;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2025 8:12:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x005B	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1369 :: 		
0x005C	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1370 :: 		
0x005D	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1371 :: 		
0x005E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1372 :: 		
0x005F	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1373 :: 		
0x0060	0x2873      	GOTO       UADD22LA
;__Lib_Math.c,1375 :: 		
0x0061	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1376 :: 		
0x0062	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1377 :: 		
0x0063	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1378 :: 		
0x0064	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1379 :: 		
0x0065	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1380 :: 		
0x0066	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1381 :: 		
0x0067	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1382 :: 		
0x0068	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1383 :: 		
0x0069	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1384 :: 		
0x006A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1385 :: 		
0x006B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1386 :: 		
0x006C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1387 :: 		
0x006D	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1388 :: 		
0x006E	0x0100      	CLRW
;__Lib_Math.c,1389 :: 		
0x006F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1390 :: 		
0x0070	0x3001      	MOVLW      1
;__Lib_Math.c,1391 :: 		
0x0071	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1392 :: 		
0x0072	0x2884      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x0073	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x0074	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x0075	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x0076	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x0077	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x0078	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x0079	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x007A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x007B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x007C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x007D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x007E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x007F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x0080	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x0081	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x0082	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x0083	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x0084	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x0085	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x0086	0x2858      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x0087	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x0088	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x0089	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x008A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x008B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x008C	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x008D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x008E	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x008F	0x28A2      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x0090	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x0091	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x0092	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x0093	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x0094	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x0095	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x0096	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x0097	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x0098	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x0099	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x009A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x009B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x009C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x009D	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x009E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x009F	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x00A0	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x00A1	0x28B3      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x00A2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x00A3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x00A4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x00A5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x00A6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x00A7	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x00A8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x00A9	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x00AA	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x00AB	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x00AC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x00AD	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x00AE	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x00AF	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x00B0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x00B1	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x00B2	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x00B3	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x00B4	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x00B5	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x00B6	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x00B7	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x00B8	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x00B9	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x00BA	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x00BB	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x00BC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x00BD	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x00BE	0x28D1      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x00BF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x00C0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x00C1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x00C2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x00C3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x00C4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x00C5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x00C6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x00C7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x00C8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x00C9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x00CA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x00CB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x00CC	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x00CD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x00CE	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x00CF	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x00D0	0x28E2      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x00D1	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x00D2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x00D3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x00D4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x00D5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x00D6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x00D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x00D8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x00D9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x00DA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x00DB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x00DC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x00DD	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x00DE	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x00DF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x00E0	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x00E1	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x00E2	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x00E3	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x00E4	0x28B6      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x00E5	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x00E6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x00E7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x00E8	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x00E9	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x00EA	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x00EB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x00EC	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
0x00ED	0x2900      	GOTO       UADD22L16
;__Lib_Math.c,1538 :: 		
0x00EE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1539 :: 		
0x00EF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1540 :: 		
0x00F0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1541 :: 		
0x00F1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1542 :: 		
0x00F2	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1543 :: 		
0x00F3	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1544 :: 		
0x00F4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1545 :: 		
0x00F5	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1546 :: 		
0x00F6	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1547 :: 		
0x00F7	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1548 :: 		
0x00F8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1549 :: 		
0x00F9	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1550 :: 		
0x00FA	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1551 :: 		
0x00FB	0x0100      	CLRW
;__Lib_Math.c,1552 :: 		
0x00FC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1553 :: 		
0x00FD	0x3001      	MOVLW      1
;__Lib_Math.c,1554 :: 		
0x00FE	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1555 :: 		
0x00FF	0x2911      	GOTO       UOK22L16
;__Lib_Math.c,1557 :: 		
UADD22L16:
;__Lib_Math.c,1558 :: 		
0x0100	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1559 :: 		
0x0101	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1560 :: 		
0x0102	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1561 :: 		
0x0103	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1562 :: 		
0x0104	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1563 :: 		
0x0105	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1564 :: 		
0x0106	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1565 :: 		
0x0107	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1566 :: 		
0x0108	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1567 :: 		
0x0109	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1568 :: 		
0x010A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1569 :: 		
0x010B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1570 :: 		
0x010C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1571 :: 		
0x010D	0x0100      	CLRW
;__Lib_Math.c,1572 :: 		
0x010E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1573 :: 		
0x010F	0x3001      	MOVLW      1
;__Lib_Math.c,1574 :: 		
0x0110	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1576 :: 		
UOK22L16:
;__Lib_Math.c,1577 :: 		
0x0111	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1579 :: 		
0x0112	0x3007      	MOVLW      7
;__Lib_Math.c,1580 :: 		
0x0113	0x00FC      	MOVWF      R12
;__Lib_Math.c,1582 :: 		
LOOPU3232C:
;__Lib_Math.c,1583 :: 		
0x0114	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1584 :: 		
0x0115	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1585 :: 		
0x0116	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1586 :: 		
0x0117	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1587 :: 		
0x0118	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1588 :: 		
0x0119	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1589 :: 		
0x011A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1590 :: 		
0x011B	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1591 :: 		
0x011C	0x292F      	GOTO       UADD22LC
;__Lib_Math.c,1593 :: 		
0x011D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x011E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x011F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x0120	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x0121	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x0122	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x0123	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x0124	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x0125	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x0126	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x0127	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x0128	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x0129	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x012A	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x012B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x012C	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x012D	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x012E	0x2940      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x012F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x0130	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x0131	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x0132	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x0133	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x0134	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x0135	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x0136	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x0137	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x0138	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
